###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - spix128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 83000010
DAT = 4F8ADE344F421124D4A052AA9B090B3E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 472, KeyID= 472 Ad Size =   14, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :BB1D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = EE497163298F90C0527703E3AB63337DACA873EA3609E500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2721591F71F579684EAD7B0C569DE8B1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 473, KeyID= 473 Ad Size =   14, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :BB3D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 0F94814ED433D5185839628891FB83E7DC663B2A3A8A8CCC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAC06E30A34960723BF275EE2E6BEFAA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 474, KeyID= 474 Ad Size =   14, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :BB5DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = DEBB3020FFC77FDB55B082347165B021C347C7DE6D53C5F8E8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2F6250DB084588E9ADCC5DF04C73E9B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 475, KeyID= 475 Ad Size =   14, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :BB7DB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = F9468E5FBD273B1F5A4F2318541AADB304B9D42BA54CB2A91EB20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AE06431EFAB626DCBC6673D18E0933F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 476, KeyID= 476 Ad Size =   14, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :BB9DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 029B59EB333100297DC76E561F4E84512248BD330BC27304F14A3000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9113A41AC27FAC78941BCAD2303F1105
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 477, KeyID= 477 Ad Size =   14, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :BBBDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 04A1BAB7CBB2DEC4187E673C9B05A9439DF579A51CD67D92A5D111E4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26C64D885809C3894A43FACD18F17C78
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 478, KeyID= 478 Ad Size =   14, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :BBDDE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = C071A1D8E660282B72D597284FB909A8161DB3487549455D660E88D9A6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7727B34500DCF9ED6F17D2A059D9BAC5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 479, KeyID= 479 Ad Size =   14, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :BBFDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 7D4896209BA4026BDBDC88D46557F66893B1207F1AC8BF338AA623CABF460000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8EF05458442ADDD204FC05DBD90650A9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 480, KeyID= 480 Ad Size =   14, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :BC1E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 0C55AC73D395AB5C6A09AA16C5068CA85AFBBB25D9971A43C1B814FE4A880300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2E5441F41D9839258230866DFCAB709
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 481, KeyID= 481 Ad Size =   15, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :BC3E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC15D305D5A34071C90678E7BA795B38
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 482, KeyID= 482 Ad Size =   15, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :BC5E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84599907CA84AD687CECB807D3E21B28
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 483, KeyID= 483 Ad Size =   15, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :BC7E3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = A0620000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 066179930C69816ED033A1173E097100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 484, KeyID= 484 Ad Size =   15, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :BC9E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = A599A500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DC852D527FA7411AB5DF5CE6D96EDDD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 485, KeyID= 485 Ad Size =   15, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :BCBE5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 0B2AF42A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C14257F1D8C2E666ECB975B324AF2A2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 486, KeyID= 486 Ad Size =   15, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :BCDE6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = B2F27E96FC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8F9D7E9884B3FBD280798B73376E1B6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 487, KeyID= 487 Ad Size =   15, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :BCFE7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 37D18499A9400000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FBDB418E1A2223DF9780CEAF15F9E76
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 488, KeyID= 488 Ad Size =   15, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :BD1E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 514A05A93C76B700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 417A68F0603C3C20C24EFA29F53F4F23
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 489, KeyID= 489 Ad Size =   15, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :BD3E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = E40588226DC4E0FB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 682C466F408C9A79A369FBBD1DCD26D8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 490, KeyID= 490 Ad Size =   15, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :BD5EA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 78BB98E8EC5A6EB097000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B17207FC67F63209A88FEA1D97527BC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 491, KeyID= 491 Ad Size =   15, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :BD7EB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 351AE74AF1D9272A89C90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB9FF04EBC0C095437BDA145D8D1501C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 492, KeyID= 492 Ad Size =   15, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :BD9EC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 4DD1B459DF236D9F37FA0A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FE5544481CC9A214B4296050259E115
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 493, KeyID= 493 Ad Size =   15, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :BDBED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 398965E04BC6D173B6A79ED2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0204CD149576FEE15F181F885EBE6BD8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 494, KeyID= 494 Ad Size =   15, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :BDDEE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 08C9E0A095A369B1510E54F79B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59C1152E344DE87D35EFDA545937102B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 495, KeyID= 495 Ad Size =   15, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :BDFEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = C54A38A58156CB6250E45FE5F2EA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 627859FDBF7E961BC548DD4E4395A8F3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 496, KeyID= 496 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :BE1F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 84961F2804538721AD9425FDF70C2600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04DC548E1E11FB70C8193988900077C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 497, KeyID= 497 Ad Size =   15, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :BE3F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 7E43FEF57FC742C4F81A66B243D882C8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99760A5226FBDA02999574D7C8DE4A5D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 498, KeyID= 498 Ad Size =   15, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :BE5F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 17C3AACD6AF7214F35D9C375D8B8857734000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFD961B6EC22025CD009F9F08BC4CB72
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 499, KeyID= 499 Ad Size =   15, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :BE7F3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = E146EF0330233E31F97C561C163CA41C8B9D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06F30919595A6BA3753517C28650AE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 500, KeyID= 500 Ad Size =   15, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :BE9F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 45BDF9014A9779CFFA6D00AF2E86C4C37E695100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89656A68570AA9C35B6A152B92FEF939
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 501, KeyID= 501 Ad Size =   15, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :BEBF5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 49C25BCB3C02357260620DCA5BC3C35369C4BECE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C1D81FC99D0D72F1E8CC1D41A3D8522
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 502, KeyID= 502 Ad Size =   15, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :BEDF6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = F4984EAA8AE592FA9C2909B332DB860EE135D93D2C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C171C966EB8C6B14D1A43A3F54797D60
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 503, KeyID= 503 Ad Size =   15, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :BEFF7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = B8F844E08E7217931554B6E13A6781281F6ABDA306DB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 169BA29142A0527842BF783CD3837BA0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 504, KeyID= 504 Ad Size =   15, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :BF1F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = EDFA0F3F5FEF3E59EBC8E2A643C00A13BD874240F6A5C200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97D830B42EB597E14374FDA048CFB6EC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 505, KeyID= 505 Ad Size =   15, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :BF3F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 008C1BCE79066F005B0438268A589C2D7CA1A9F2EE12D596
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5ECE10E6498A226541E6903BE7B2A36A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 506, KeyID= 506 Ad Size =   15, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :BF5FA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = C60AFFEFCDE0412953B6993E745793E1E960F540F302D8E9BD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC6106A1E8D79EE474AE92C6E250968B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 507, KeyID= 507 Ad Size =   15, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :BF7FB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 92FB8E94E44FFA32A0124C576C2B5F3840D21F16C46FB942D0110000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 816844B9D1C9F1E0B74F0BEEB2D84EC2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 508, KeyID= 508 Ad Size =   15, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :BF9FC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = CF55B42A0F1F550783322116306452B7EC3C025F4ED6B71F63200700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FBD1B91F548D3F95FB0DEF9606F17B8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 509, KeyID= 509 Ad Size =   15, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :BFBFD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = B0AB6456DC41D9BED13C1685EC3BEF86793A99E473C153C03F99E800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B15F75E1E643664C8E59AB95CDACAA2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 510, KeyID= 510 Ad Size =   15, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :BFDFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = D5EB25F02ADF9116E8698E2486EF75DA963DC6DDE4F508B7745B48F43B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75C1F0FAD1FC3EC3AD72A5563A5E4B54
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 511, KeyID= 511 Ad Size =   15, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :BFFFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 398F41356BFADEEB1EF3FC3D91A2AC9CEE7924338F5163064199DE9338A30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 136415005495CC1766314F9F65904C03
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 512, KeyID= 512 Ad Size =   15, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :280200 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = F52C17F4BA2E10FFEE5B9C521DBBF30586D307F50297B8A9E90766C551368800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18E16FBDA103D6241782F6083B640E22
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 513, KeyID= 513 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :280601 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9042F6284149879E641413098A0EF833
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 514, KeyID= 514 Ad Size =   16, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :280A02 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 3A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2025B67102247A297534123068305AA4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 515, KeyID= 515 Ad Size =   16, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :280E03 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = E22C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7EF8A3D3F6120CE134C98D6190966CD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 516, KeyID= 516 Ad Size =   16, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :281204 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 3D00E600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2F91BCAA9B255049BBFF2F0CF5EDB9C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 517, KeyID= 517 Ad Size =   16, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :281605 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 108867DB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C7476884C57BFDBE8DC45D314EE18E4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 518, KeyID= 518 Ad Size =   16, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :281A06 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = ABDE34EECD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 556FE420518FD60CC38BA5B44AF0400B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 519, KeyID= 519 Ad Size =   16, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :281E07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 91FDA149C2BA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09C1735977246C26BF9901552EC6C419
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 520, KeyID= 520 Ad Size =   16, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :282208 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 336C52E0C9203800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CC45EB67D861C7ECB4ED1E0DE8C11C1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 521, KeyID= 521 Ad Size =   16, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :282609 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 9AEDEBD5E902F09C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 562B3B67259A155594448B243AEF7AE6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 522, KeyID= 522 Ad Size =   16, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :282A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = E7E415E86B582C437F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B97104F957AAF6F1994EDDBCF0CC2CF6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 523, KeyID= 523 Ad Size =   16, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :282E0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 482EF16859106CBB85D50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7D202CBFA03D598D5DD5139CDA5FC19
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 524, KeyID= 524 Ad Size =   16, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :28320C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = C2867818BC4AC0799F054800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1EAEA1EA824A401A4C20DBB79C6CA536
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 525, KeyID= 525 Ad Size =   16, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :28360D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = DF28B798BA74C26D573F18F4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5ABD3E205CC2F3D37298F36833D22869
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 526, KeyID= 526 Ad Size =   16, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :283A0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 761B2B2BBA43ECAE4628FAF6EE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80D555075172DAE319BE7824DD4257D8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 527, KeyID= 527 Ad Size =   16, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :283E0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = E12CCE420EEFE6C94A8D050EFC710000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
